1:"$Sreact.fragment"
2:I[84834,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
3:I[39756,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
4:I[37457,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
6:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"ViewportBoundary"]
c:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"MetadataBoundary"]
e:I[68027,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default",1]
:HL["/learn-parameter-golf/_next/static/chunks/0s23kk-8l-zkg.css","style"]
:HL["/learn-parameter-golf/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/learn-parameter-golf/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"c":["","techniques","optimizer_technique","adamw"],"q":"","i":false,"f":[[["",{"children":["techniques",{"children":[["category","optimizer_technique","d",null],{"children":[["method","adamw","d",null],{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/learn-parameter-golf/_next/static/chunks/0s23kk-8l-zkg.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"geist_a71539c9-module__T19VSG__variable geist_mono_8d43a2aa-module__8Li5zG__variable h-full antialiased","children":["$","body",null,{"className":"min-h-full flex flex-col bg-[var(--background)] text-[var(--foreground)]","children":[["$","$L2",null,{}],["$","main",null,{"className":"flex-1 max-w-7xl mx-auto w-full px-4 py-8","children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","footer",null,{"className":"border-t border-[var(--border)] py-4 text-center text-sm text-[var(--muted)]","children":["Parameter Golf Field Guide · Auto-updated from"," ",["$","a",null,{"href":"https://github.com/openai/parameter-golf","target":"_blank","rel":"noopener noreferrer","children":"openai/parameter-golf"}]]}]]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",null,["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$@9"]},null,false,"$@9"]},null,false,"$@9"]},null,false,null],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[["$","link","0",{"rel":"stylesheet","href":"/learn-parameter-golf/_next/static/chunks/0s23kk-8l-zkg.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"jYmBDzTS9iFYeiN45ReHY"}
f:[]
9:"$Wf"
10:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
5:["$","div",null,{"children":[["$","$L10",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[238," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0804"}]]}],["$","$L10",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L10","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L10","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L10","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L10","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L10","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L11"}],"$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa"]}]]}],"$Lfb"]}]
11:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
d4:["$","$L10","1565",{"href":"/pr/1565","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1565]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Idan3011"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1036"}]]}]}]
d5:["$","$L10","1570",{"href":"/pr/1570","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1570]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","yufang67"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0970"}]]}]}]
d6:["$","$L10","1574",{"href":"/pr/1574","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1574]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","KRGulaj"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3587"}]]}]}]
d7:["$","$L10","1584",{"href":"/pr/1584","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1584]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","codemath3000"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0752"}]]}]}]
d8:["$","$L10","1585",{"href":"/pr/1585","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1585]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","codemath3000"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0639"}]]}]}]
d9:["$","$L10","1586",{"href":"/pr/1586","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1586]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dexhunter"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0749"}]]}]}]
da:["$","$L10","1617",{"href":"/pr/1617","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1617]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","adityasasidhar"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2192"}]]}]}]
db:["$","$L10","1619",{"href":"/pr/1619","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1619]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AVINASH0052"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1156"}]]}]}]
dc:["$","$L10","1622",{"href":"/pr/1622","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1622]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","joshkmartinez"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0171"}]]}]}]
dd:["$","$L10","1624",{"href":"/pr/1624","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1624]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","joshkmartinez"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0585"}]]}]}]
de:["$","$L10","1647",{"href":"/pr/1647","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1647]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","powerpratik"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0616"}]]}]}]
df:["$","$L10","1670",{"href":"/pr/1670","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1670]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dexhunter"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0597"}]]}]}]
e0:["$","$L10","1676",{"href":"/pr/1676","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1676]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aazizyan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0788"}]]}]}]
e1:["$","$L10","1693",{"href":"/pr/1693","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1693]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dexhunter"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0573"}]]}]}]
e2:["$","$L10","1714",{"href":"/pr/1714","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1714]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Anakintano"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0857"}]]}]}]
e3:["$","$L10","1716",{"href":"/pr/1716","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1716]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","himanshudongre"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0788"}]]}]}]
e4:["$","$L10","1722",{"href":"/pr/1722","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1722]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","deborahnelson8788726"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6580"}]]}]}]
e5:["$","$L10","1735",{"href":"/pr/1735","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1735]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AjAnubolu"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0429"}]]}]}]
e6:["$","$L10","1749",{"href":"/pr/1749","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1749]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","gracebml"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0996"}]]}]}]
e7:["$","$L10","1752",{"href":"/pr/1752","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1752]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","luccifer00"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2050"}]]}]}]
e8:["$","$L10","1755",{"href":"/pr/1755","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1755]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","OE-GOD"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0746"}]]}]}]
e9:["$","$L10","1759",{"href":"/pr/1759","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1759]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","yijieyuan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0799"}]]}]}]
ea:["$","$L10","1771",{"href":"/pr/1771","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1771]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","bigbag"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0651"}]]}]}]
eb:["$","$L10","1780",{"href":"/pr/1780","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1780]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","wisebreadloaf"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0806"}]]}]}]
ec:["$","$L10","1781",{"href":"/pr/1781","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1781]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","yangguohao"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.8010"}]]}]}]
ed:["$","$L10","1794",{"href":"/pr/1794","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1794]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Programmerryoki"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0849"}]]}]}]
ee:["$","$L10","1809",{"href":"/pr/1809","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1809]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","PranavViswanath"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0800"}]]}]}]
ef:["$","$L10","1812",{"href":"/pr/1812","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1812]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EthanNing"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0729"}]]}]}]
f0:["$","$L10","1818",{"href":"/pr/1818","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1818]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","taka6745"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1009"}]]}]}]
f1:["$","$L10","1822",{"href":"/pr/1822","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1822]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Unwindology"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1785"}]]}]}]
f2:["$","$L10","1825",{"href":"/pr/1825","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1825]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","EthanYangTW"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0770"}]]}]}]
